X1,X2,Y
0.3793507727483476,0.521459218675086,0.0
0.7698910468199346,0.9795646459547143,1.0
0.5728564072669519,0.7022705210048772,1.0
0.3428749105877241,0.9281364536955996,0.0
0.5472811900366392,0.7085764986875648,1.0
0.8331083859442112,0.5914157227613951,1.0
0.693475513654561,0.78394453443006,1.0
0.8100894801521391,0.8788760742685598,1.0
0.39142602276686,0.6710338377332661,0.0
0.03205708786940642,0.16455625563259013,0.0
0.7459770962222199,0.7727850678568543,1.0
0.48661588966656655,0.8814151491399558,1.0
0.39790501309483106,0.28022114595224534,0.0
0.3832960927520328,0.1512853675635505,0.0
0.1889315354194686,0.03041088742557596,0.0
0.5952292815765003,0.5991769533160408,1.0
0.2846404572173,0.7235047013997667,0.0
0.49783334230622944,0.8366249186172906,1.0
0.9333983039739733,0.6836841320556301,1.0
0.6733125680629621,0.22297817803986597,2.0
0.8483156873361181,0.8161483197546969,1.0
0.870121928951363,0.9104827016183749,1.0
0.19398799095562957,0.8654544314822236,0.0
0.6864903586953519,0.6555621448439913,1.0
0.8068134966173891,0.6564182272363,1.0
0.8327154347297716,0.10785136950464769,2.0
0.2589006250811514,0.22604416192163546,0.0
0.2994554686547395,0.7459629618908376,0.0
0.16324573499653272,0.39884241418492716,0.0
0.05725238705172908,0.30531831588880176,0.0
0.2152276480382027,0.6932659383333328,0.0
0.49231519145860947,0.5837320778206669,1.0
0.36543482055458687,0.5999860950180806,0.0
0.1959844077678129,0.7868787492081938,0.0
0.9333468109244367,0.5197262056771129,1.0
0.38674198667573545,0.7099862571704635,0.0
0.2013560359864799,0.8174914563986015,0.0
0.11988689675422493,0.5969747401255371,0.0
0.27537112231354444,0.011465196890329321,0.0
0.2620230962757557,0.5378174007536014,0.0
0.1972500648580029,0.37510768991132204,0.0
0.3013706219841814,0.6313958524465579,0.0
0.8084976085561345,0.931467432881199,1.0
0.5143310314060534,0.2563031269138055,0.0
0.4712517374403914,0.18787987630951564,0.0
0.5787935173998102,0.934643527194773,1.0
0.19782429971903692,0.714432497641478,0.0
0.5943815211169197,0.9062734715252809,1.0
0.5697878786227155,0.2340627741654765,0.0
0.8707299859247933,0.8349649981254494,1.0
0.30437793285716963,0.9756283850234726,1.0
0.07922723975766677,0.23675595302831876,0.0
0.24267759243802178,0.21499080084690347,0.0
0.7344380573365735,0.8188886892620513,1.0
0.3965083363110933,0.9082604270330122,1.0
0.1599844680418272,0.6683427068205128,0.0
0.4812467009018637,0.013644300564367384,0.0
0.7964998731255931,0.7913803358777584,1.0
0.8661619858715403,0.4946575086220527,2.0
0.12746403216523117,0.047827455862301416,0.0
0.5493647684121109,0.2128620313155688,0.0
0.8808020020006008,0.7923510451765354,1.0
0.3335737967391491,0.1333386133696568,0.0
0.7503457220534355,0.31525272420903827,2.0
0.8809393569029503,0.6504617246701404,1.0
0.5964425632878976,0.48068127200154986,2.0
0.24416358056268772,0.9656318597877918,0.0
0.26273318198906104,0.4835427116583788,0.0
0.2762536520415958,0.7771463716479831,0.0
0.75360146101696,0.4712757789568949,2.0
0.9736914257963378,0.03913220782409588,2.0
0.45914337543796946,0.41938899404129115,0.0
0.7484210264067135,0.6535912590158436,1.0
0.006810644355259798,0.22733161993316575,0.0
0.9508202703023187,0.8867879956111188,1.0
0.17289214556776566,0.18241625181325072,0.0
0.5703519945566919,0.5204560651238835,1.0
0.997722240098596,0.20818318339797848,2.0
0.8206593362750646,0.3511929410056598,2.0
0.39810588334563757,0.05157968176037553,0.0
0.8823526685630155,0.7512558066412389,1.0
0.07296881723814352,0.08052005343623281,0.0
0.23938681920673865,0.10864306193773154,0.0
0.181894586089418,0.8936742065223919,0.0
0.12169632062607993,0.30430984893169855,0.0
0.17994194525663576,0.1454398665143305,0.0
0.49064454095441223,0.8724545265222029,1.0
0.18714013572054955,0.31615731028755134,0.0
0.1404527939371687,0.1838167977952273,0.0
0.2899118829875925,0.35429112001495566,0.0
0.7580715765927798,0.4934612927705905,2.0
0.6428570204668445,0.3289356341672903,2.0
0.8593854184088042,0.022900503066716427,2.0
0.280021368629235,0.15033480886738404,0.0
0.7806640536351576,0.7766732937130346,1.0
0.24866943998202906,0.5445218039527475,0.0
0.3473642285009909,0.13460074628768803,0.0
0.9640982506092001,0.6099924667873389,1.0
0.2482900323557682,0.6633317183849736,0.0
0.8670747653189491,0.08070488060327186,2.0
0.8792166386599489,0.2992047031182208,2.0
0.7826967813319297,0.6112558039723097,1.0
0.31089119080468397,0.116570798940962,0.0
0.902242171697006,0.23116306218923688,2.0
0.07629979174555823,0.5631769420044607,0.0
0.39919115838388264,0.9570948993564933,1.0
0.6881153925924302,0.31566457428236483,2.0
0.22966584580546623,0.2583662598023434,0.0
0.05758996433588082,0.5252795717044624,0.0
0.92209813305256,0.3969991082304475,2.0
0.0634760638454187,0.24552521039612984,0.0
0.5718022007166311,0.7189925635536705,1.0
0.8564372367354207,0.33031988211582153,2.0
0.07969849418458497,0.5842206915626803,0.0
0.8789396709373938,0.5502328975139882,1.0
0.6902668005988283,0.8617417659803556,1.0
0.3134898768128668,0.2334317503166159,0.0
0.9200355890154643,0.2590005249542132,2.0
0.9823405631579974,0.596573517952869,1.0
0.5112393760503158,0.6228637434451506,1.0
0.6150413339150377,0.7357452717179095,1.0
0.21336050095216597,0.589695982744511,0.0
0.7496418123793659,0.4725072123737417,2.0
0.6288022052759545,0.4867115770988292,2.0
0.4728781947632368,0.9642397575019187,1.0
0.3631619849622646,0.3957515639228463,0.0
0.8490555531374163,0.2870853158870347,2.0
0.5287435704225942,0.5673888442588644,1.0
0.031238123473892432,0.08473848590444921,0.0
0.5557165286802148,0.4566912010360461,2.0
0.444557360629672,0.987494325102406,1.0
0.6637593172701222,0.7619017717006754,1.0
0.3448403418942185,0.7881719284730334,0.0
0.24582473499634672,0.17618979935391976,0.0
0.22723625395168967,0.8618253093926986,0.0
0.9639422209141659,0.6886071789337089,1.0
0.2009571303527068,0.6098615125919341,0.0
0.5914225496146532,0.774571922549016,1.0
0.5300487203965198,0.3697319147835386,0.0
0.5552588954186375,0.38849093166705795,2.0
0.8177076364383208,0.539043604181585,1.0
0.8314718215689673,0.09642163981108243,2.0
0.5210371848118167,0.7124258134342095,1.0
0.5186658735566269,0.8688501900675492,1.0
0.813107158801483,0.8852868684354568,1.0
0.4781002846398703,0.15123237931279165,0.0
0.5300792972490243,0.7935266136040459,1.0
0.23392600341165615,0.004286132009085675,0.0
0.6243529273488385,0.6834512623923598,1.0
0.7072831787661067,0.2924336426558246,2.0
0.9208483730607759,0.9317285393859208,1.0
0.6894535268253167,0.45711450271468657,2.0
0.3948448301521954,0.7130902878667985,0.0
0.5246743972234308,0.27298123919616557,0.0
0.9327779133523069,0.2456768835009373,2.0
0.516136244226133,0.7043043016695072,1.0
0.35623863131640077,0.13027391079225947,0.0
0.7165663308752355,0.9030374700156817,1.0
0.6624939501064766,0.3738905793133991,2.0
0.5976747760930061,0.1980556449912697,0.0
0.46236960814304284,0.1554579938933197,0.0
0.14536422864697818,0.8489665950929394,0.0
0.29284795060478774,0.9730878946124917,0.0
0.2882160829713599,0.27136627725502827,0.0
0.9553297120345464,0.31810993180423097,2.0
0.7684113747218148,0.8670261498402158,1.0
0.7418153298601714,0.42780429442734347,2.0
0.8954211858904606,0.23766823293056227,2.0
0.4133153279324582,0.9648815355154047,1.0
0.8411653930159972,0.4665539945048015,2.0
0.7308923949262667,0.12546793165821202,2.0
0.537682427803428,0.9119119296846728,1.0
0.7093356478098365,0.028976903316764946,2.0
0.7681487150489116,0.7165949759799899,1.0
0.7363300369514622,0.8916912697021443,1.0
0.26415484367521513,0.9617718099163004,0.0
0.05797754599698879,0.6443348686348866,0.0
0.8158045579843161,0.8031508072355209,1.0
0.651707400474297,0.9760775415436621,1.0
0.7517033142479564,0.9366183207264178,1.0
0.4584108466533119,0.020430614293419413,0.0
0.29533336351706607,0.4863176529243748,0.0
0.9478847294095005,0.007336685036932189,2.0
0.2326025713567188,0.3849894311214096,0.0
0.15441486056314158,0.7653827610245766,0.0
0.0815249956420172,0.18218668419588957,0.0
0.16212484513352365,0.24372162521151564,0.0
0.1595229067243359,0.004586140867607003,0.0
0.3533897211035507,0.21035255965923583,0.0
0.9601013649963718,0.15266165196473136,2.0
0.034227632607862546,0.26187331951924575,0.0
0.3081378651225072,0.49466323814919966,0.0
0.8956580861498357,0.4573649776236224,2.0
0.41374589705115994,0.6575527682216488,0.0
0.5684783170686831,0.7362118629117697,1.0
0.9506015493837575,0.30169243397580536,2.0
0.5547401119157892,0.09579490497716459,0.0
0.9916149840347298,0.40887259721295854,2.0
0.10975806627675977,0.8927668459879536,0.0
0.6783650582626034,0.5639029736825871,1.0
0.4118100152055013,0.27193215364583756,0.0
0.37105877746971505,0.00971166241269561,0.0
0.8769627206396329,0.7575189372533998,1.0
0.19443413263086995,0.6029251515807554,0.0
0.7986736883237694,0.5261050797558736,1.0
0.8840685305428356,0.24776829897072028,2.0
0.9592871788746837,0.04262722162586752,2.0
0.5166242279191775,0.6306510425470891,1.0
0.6103600961816192,0.5682140804959962,1.0
0.3948916645208005,0.9555444242261348,1.0
0.8744745544140211,0.00824800223273825,2.0
0.864971304544698,0.18815159649903201,2.0
0.13730450618001477,0.6883553697718559,0.0
0.20134950974702326,0.5069446286897792,0.0
0.9409758421994922,0.3735805065238458,2.0
0.9352519237430844,0.33838261943730485,2.0
0.3214705277761606,0.04641697639090703,0.0
0.13358401687460064,0.294287559450672,0.0
0.6032241050539773,0.8152699220850015,1.0
0.9720617100669032,0.12587225543560288,2.0
0.7383441217600621,0.026102505188809078,2.0
0.014131234780602298,0.1431234878266393,0.0
0.24447293043434648,0.716300243220935,0.0
0.5716993602646603,0.03342098579842823,0.0
0.44173030776001476,0.6188019246202162,0.0
0.6090926545264501,0.4424168792197326,2.0
0.23678017287113118,0.12164170673166808,0.0
0.5279186995850158,0.898521633594587,1.0
0.9371490956009623,0.6894175883133794,1.0
0.8438906990304212,0.5122778261383951,1.0
0.5032760385192059,0.11696344590130126,0.0
0.16104238582821795,0.10131018497584798,0.0
0.2649871792808811,0.8834770457777177,0.0
0.5003800676996282,0.5167816697462613,1.0
0.274835423329835,0.21014495768195207,0.0
0.540851262530556,0.4199299137751804,2.0
0.8878425114467035,0.08536939729952908,2.0
0.2566253636168121,0.8263841303750117,0.0
0.42092875828096443,0.4373637290435074,0.0
0.4649330739873373,0.591091361077679,1.0
0.2809472230806206,0.3549245362137039,0.0
0.8689764351814689,0.4719509562447948,2.0
0.4012925035674425,0.35130575238565187,0.0
0.5617933156108444,0.07300322775650425,0.0
0.4806303069689103,0.10361154066566758,0.0
0.19264558781220564,0.08660093569447835,0.0
0.7324688014457151,0.2248251938537894,2.0
0.15383547650716645,0.11635580980311688,0.0
0.7458669817479424,0.3487124102455198,2.0
0.5541992848586788,0.19344939228855373,0.0
0.0027128003456547978,0.5221304862640025,0.0
0.974546333473569,0.7926258092195854,1.0
0.006531438280132917,0.7850560685571026,0.0
0.6957453567818668,0.313830939481324,2.0
0.08409912277660192,0.2528953251769258,0.0
0.1612070436220715,0.116842183866386,0.0
0.6698287809039933,0.6623440517359588,1.0
0.7142503904908835,0.9730808694846488,1.0
0.7064089151878713,0.6972407530801791,1.0
0.4947978257110279,0.5978130246042876,1.0
0.27549516601369217,0.2086989459465064,0.0
0.8002965159878509,0.08901617326111178,2.0
0.8757219614869419,0.2162488135405899,2.0
0.5081583507566909,0.23347395750059652,0.0
0.6749006470636499,0.7024172966260622,1.0
0.8776448077270254,0.5923861429712632,1.0
0.8852787103515037,0.42069752960095497,2.0
0.5830687155685613,0.2701805282328327,0.0
0.5380346505863631,0.5747106190994387,1.0
0.3214571492578995,0.44507427671664734,0.0
0.03730148255920285,0.32991512927458755,0.0
0.1609437965500813,0.04043785228592578,0.0
0.40667974887238223,0.7870710334971506,1.0
0.3257255666050616,0.5628849646870044,0.0
0.7316265171329634,0.7909272702372959,1.0
0.30461141484663234,0.638002922365504,0.0
0.3873444190452905,0.7031430989362998,0.0
0.08406356650715308,0.06838638185385015,0.0
0.93168505413804,0.11813263226755688,2.0
0.5905404135380578,0.017671311513840604,0.0
0.9383550542244817,0.4017334993925815,2.0
0.8133461448370253,0.5341822366219048,1.0
0.08273391079052028,0.7440467474382741,0.0
0.09091789493646518,0.9406459814129903,0.0
0.8560133890791833,0.6089996128337183,1.0
0.6458562633175602,0.995222203454693,1.0
0.8999919098705904,0.8254133395224386,1.0
0.2904596935950089,0.6707927262092053,0.0
0.8933803598806507,0.8522484050057043,1.0
0.7283158537518148,0.13875351898526123,2.0
0.5826420739309232,0.726122478035436,1.0
0.7932768701583276,0.6675730208276789,1.0
0.38618094654552537,0.5950535709353039,0.0
0.19728708424142882,0.15046981534351167,0.0
0.91848345581492,0.1861540820819162,2.0
0.0870793158244737,0.39139157610507624,0.0
0.2608316291340046,0.9405592436640134,0.0
0.13129005883132672,0.7631772330330686,0.0
0.22618812547878075,0.04273252026234464,0.0
0.24352616875207034,0.2820060586226544,0.0
0.3614957794468454,0.4786245216285878,0.0
0.4045584426114207,0.9621458395225241,1.0
0.16997388270853053,0.47863946116471345,0.0
0.5378832474704623,0.793285091106393,1.0
0.2992948005759807,0.19996544225657176,0.0
0.1550318590748354,0.5382723368493968,0.0
0.11968632099092058,0.9469920611175664,0.0
0.4511444601962119,0.2826919615582132,0.0
0.8846927307501626,0.7545388848820392,1.0
0.1377435150131906,0.11199122646826987,0.0
0.10042253506284893,0.3896971056671704,0.0
0.8555080785491505,0.5142317842333424,1.0
0.0499578630709564,0.859387758203765,0.0
0.9120059386950115,0.8259991359763443,1.0
0.023788357867776444,0.034603325425607734,0.0
0.5396696466877525,0.11809785745253876,0.0
0.8079149184578855,0.7946051183348605,1.0
0.7314504376219899,0.04741179233545734,2.0
0.8668201685528458,0.07894046320725723,2.0
0.7289785006859677,0.5750507879753968,1.0
0.5670626419748496,0.9533724601350496,1.0
0.6865724466971233,0.41775142558804745,2.0
0.07097088052329092,0.12991627369962844,0.0
0.9914204559793559,0.07687962018557537,2.0
0.018342890906373976,0.867537555776037,0.0
0.8319509562558315,0.22732622468563612,2.0
0.6712421887515606,0.4651604719643443,2.0
0.08175035932370511,0.805100000192408,0.0
0.048861734302166115,0.39321427141512655,0.0
0.28827868663122436,0.23006240832801705,0.0
0.3373310607811335,0.7102193107520257,0.0
0.98810544639367,0.8000760565886327,1.0
0.24861759419318952,0.5571687830400119,0.0
0.6843397810086308,0.48808371523151683,1.0
0.6875491968533929,0.31962894260902674,2.0
0.3355889228022195,0.5002474700534342,0.0
0.6304528052954851,0.2659666433699883,2.0
0.3746265529882753,0.8114204300413159,0.0
0.8826097938258468,0.708851593297739,1.0
0.6738586757739616,0.8623537883362069,1.0
0.48432439734398014,0.4692201350020352,0.0
0.9474132054209838,0.2048731506930238,2.0
0.8413345065772203,0.4385848568948719,2.0
0.6320348115107929,0.6695550021425924,1.0
0.07178158542626067,0.9965256909803399,0.0
0.4752689251019123,0.3093362930371122,0.0
0.3092710892206785,0.19051587216251564,0.0
0.6142237915564931,0.3947196799567021,2.0
0.47046557155055047,0.0918825597959887,0.0
0.10128583597024476,0.012827964850350315,0.0
0.27582033625776614,0.20099855689979895,0.0
0.20664707415748884,0.6239868324154563,0.0
0.30431673340264076,0.4483949959141399,0.0
0.19633583980648983,0.34116547742909065,0.0
0.2914477952261081,0.6795304302860018,0.0
0.6282070967289629,0.7752320594313563,1.0
0.12997943168810322,0.9140067278595588,0.0
0.6209309803625046,0.22369460092333082,2.0
0.7973256580331508,0.8325581983775421,1.0
0.6235430086171422,0.14445642465018504,0.0
0.1699984796787345,0.4804958156290621,0.0
0.4906686012462207,0.14822663817355297,0.0
0.2417981836011599,0.8353687222606581,0.0
0.613467854426211,0.5597468853811081,1.0
0.07425527455141367,0.558795698753216,0.0
0.7696226414794456,0.18278591181569204,2.0
0.4901446346176084,0.7511088351646935,1.0
0.647044440160745,0.013781713823419639,0.0
0.6077395259498618,0.8430794169499247,1.0
0.5887469398409076,0.3725235056088615,2.0
0.49807092705148537,0.5198583178394189,1.0
0.08108884653091841,0.8296061104828292,0.0
0.45127017993383134,0.5063053936203571,0.0
0.306397871326734,0.2679583875257414,0.0
0.2781050288421658,0.0067338366588544085,0.0
0.01019125728018333,0.049473296493252716,0.0
0.9164360878635551,0.5413382124154857,1.0
0.2742367227936322,0.21540470625336616,0.0
0.8809171860473242,0.5902882353948192,1.0
0.5813910407864388,0.8007083128778607,1.0
0.85643009211094,0.8692988179802991,1.0
0.42217218052758065,0.33491972046012664,0.0
0.6040216838501652,0.29991148017481195,2.0
0.2994209211269857,0.39469605122943907,0.0
0.8799076361485558,0.45544674117340245,2.0
0.05750635198617415,0.4836173213733769,0.0
0.8271723567034911,0.34062478712814603,2.0
0.20807028752204393,0.818832435374529,0.0
0.6177628445133778,0.10211327954302518,0.0
0.5431936343761133,0.10438844873699615,0.0
0.8870495649280937,0.733668465176239,1.0
0.39260272713235556,0.6756794503571633,0.0
0.6068153532247863,0.1940662859916552,0.0
0.1170689684877867,0.9653240546197274,0.0
0.8341117920723776,0.7632734212703426,1.0
0.6568521255858654,0.7734515931167544,1.0
0.10698661500310458,0.30625999197884124,0.0
0.7536903285583832,0.9346458547563098,1.0
0.7513982619511277,0.7492076521394421,1.0
0.9713975799955655,0.2078995070857541,2.0
0.7009785453146001,0.48945871126109597,2.0
0.3174695850784709,0.45892773593471936,0.0
0.9319258067403952,0.0003007715749541173,2.0
0.7571617662025368,0.267844142322907,2.0
0.8854608454502221,0.12266114934173111,2.0
0.9206162768313154,0.12467279182551583,2.0
0.975130411880704,0.607846864007529,1.0
0.37988429084385256,0.10647837304919694,0.0
0.22226929773500026,0.13782589349204688,0.0
0.22299187103615115,0.7630200925886875,0.0
0.06294302882961678,0.5145604111388865,0.0
0.2001398277101455,0.35202420496066633,0.0
0.6145236439690429,0.035489331716276884,0.0
0.6589858333656974,0.22757473692284547,2.0
0.5353488060119946,0.5625894340523533,1.0
0.9870651207232254,0.6020882089322557,1.0
0.9999684363575045,0.6082037399381237,1.0
0.03822293221726325,0.32056789092822435,0.0
0.18930161243893018,0.5815513673828824,0.0
0.023231867405591133,0.9564906709056138,0.0
0.20069986292814346,0.6599362596687482,0.0
0.8170387503257083,0.8895662658861946,1.0
0.4754900332673414,0.8349784155921263,1.0
0.44502288428813663,0.5834241789890925,1.0
0.7136108485093161,0.3260501984930849,2.0
0.6086013514346981,0.7611372441161042,1.0
0.09102719880694787,0.9384455241093814,0.0
0.38666707854394666,0.7073405921223679,0.0
0.5468667580396512,0.49620162571763804,2.0
0.11572333221798436,0.8080769913299922,0.0
0.8471823382104223,0.8982249178783439,1.0
0.9549067605549159,0.9492622182282598,1.0
0.5526470980621674,0.23347662368187472,0.0
0.4807301835739791,0.07216532234652373,0.0
0.689537211457558,0.3860880327596714,2.0
0.026416596589697194,0.1803302579762247,0.0
0.19543438261458224,0.8732212030933526,0.0
0.5764018745799175,0.1602992642137956,0.0
0.9962699294082703,0.8137026179862832,1.0
0.04941907609218166,0.7085505980557331,0.0
0.623477618389676,0.40871062183358964,2.0
0.7328136933408922,0.9104137528385368,1.0
0.6713830748483114,0.4102805776724726,2.0
0.08034657736644002,0.3128048378826973,0.0
0.7047956438416392,0.7710591772259662,1.0
0.2719398498194495,0.06726004833219446,0.0
0.09810953020449031,0.13306789962072751,0.0
0.8353480351424375,0.1554574996526451,2.0
0.1833010065126245,0.3319258155469593,0.0
0.1559082792425921,0.7760238084409483,0.0
0.5267722957584395,0.32559586914838035,0.0
0.16795340374353074,0.05850470123673057,0.0
0.36898825606203633,0.4272065907702267,0.0
0.8856471398523736,0.49388880245795197,2.0
0.01862358815391396,0.12644368794428018,0.0
0.9888220200323867,0.3307698986955796,2.0
0.8772853316422649,0.2807495355332489,2.0
0.2609565356654415,0.6891180378842855,0.0
0.6363670673484858,0.9520091559907872,1.0
0.011814103584749325,0.2736934864415034,0.0
0.7492514255974622,0.353353020275909,2.0
0.3697675937995907,0.33519667249233187,0.0
0.5301158510724162,0.39450687458549794,0.0
0.006957962970586706,0.9668675015823178,0.0
0.7500280203611871,0.31058606217328444,2.0
0.21463274769363283,0.6850433089030118,0.0
0.9989363872442973,0.8073868140764029,1.0
0.9568599364411443,0.12438733216073372,2.0
0.4253735765955995,0.30536622155780324,0.0
